****** Levels
 5.89433957E+15      6.    2  'C II 2Po 1'  0   0.  0
 4.60547088E+15     12.    3  'C II 4Pe 1'  0   0.  0
 3.64928902E+15     10.    3  'C II 2De 1'  0   0.  0
 3.00290047E+15      2.    3  'C II 2Se 1'  0   0.  -104
 2.57847422E+15      6.    3  'C II 2Pe 1'  0   0.  -104
 2.40202488E+15      2.    3  'C II 2Se 2'  0   0.  -104
 1.94653729E+15      6.    3  'C II 2Po 2'  0   0.  -104
 1.63790846E+15      4.    3  'C II 4So 1'  0   0.  -104
 1.53229293E+15     10.    3  'C II 2De 2'  0   0.  -104
 1.38499690E+15     10.    4  'C II 2Do 1'  0   0.  -104
 1.18203271E+15      2.    4  'C II 2Se 3'  0   0.  -104
****** Continuum transitions
   1  12   1    105      0      0      0   9.222E-19   0.000E+00
  -0.001   0.037   0.142   0.323   0.996
   0.662   0.711   0.549   0.261  -1.747
   2  12   1    107      0      0      0   2.736E-18   0.000E+00
   0.120   0.164   0.175   0.216   0.273   0.382   1.046
   0.986   0.930   0.810   0.782   0.620   0.415  -1.585
   3  12   1    109      0      0      0   4.028E-19   0.000E+00
   0.002   0.012   0.041   0.130   0.141   0.197   0.336   0.802   1.286
   0.183  -0.548  -0.090   0.060   1.002   0.843   0.667  -0.327  -1.551
   4  12   1    108      0      0      0   4.932E-21   0.000E+00
  -0.002   0.048   0.165   0.165   0.286   0.447   0.849   1.322
  -1.683   0.408  -2.507   0.915   0.873   0.556  -0.331  -1.535
   5  12   1    109      0      0      0   2.338E-21   0.000E+00
  -0.005   0.073   0.094   0.119   0.183   0.201   0.258   0.372   1.375
  -2.000  -1.007   0.683  -1.113  -1.240   1.106   0.113   0.958  -1.451
   6  12   1    104      0      0      0   3.799E-19   0.000E+00
  -0.005   0.351   0.585   1.247
   0.282   0.084  -0.296  -2.282
   7  12   1    107      0      0      0   8.875E-19   0.000E+00
  -0.002   0.105   0.151   0.244   0.397   0.952   1.447
   0.648   0.606   0.437   0.422   0.042  -1.296  -2.803
   8  12   1    112      0      0      0   5.434E-19   0.000E+00
   0.270   0.285   0.310   0.330   0.364   0.397   0.409   0.432   0.531   0.534
   1.000   1.518
  -3.218  -4.363   0.479  -0.736  -0.859  -0.401   0.972  -0.842  -0.683   1.130
   0.021  -1.599
   9  12   1    109      0      0      0   7.835E-19   0.000E+00
  -0.006   0.118   0.234   0.301   0.332   0.412   0.576   0.910   1.564
   0.621   0.055  -0.673   1.940   0.646  -0.180  -0.685  -1.646  -3.150
  10  12   1    110      0      0      0   2.319E-21   0.000E+00
   0.003   0.074   0.127   0.149   0.212   0.301   0.305   0.608   1.079   1.582
  -1.958  -2.549  -3.563  -1.092  -3.162  -3.183   0.366   1.000  -0.014  -1.641
  11  12   1    109      0      0      0   2.945E-19   0.000E+00
  -0.002   0.363   0.416   0.439   0.461   0.670   1.328   1.622   1.795
   0.169  -0.014   0.887  -1.296  -0.465  -0.718  -1.831  -2.408  -2.944
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3  -1   0   1      0      0   1.278E-01   7.000E-01
  F  1  7  0.  0.
   1   4  -1   0   1      0      0   1.245E-01   2.000E-01
  F  1  7  0.  0.
   1   5  -1   0   1      0      0   5.100E-01   2.000E-01
  F  1  7  0.  0.
   1   6  -1   0   1      0      0   1.302E-02   2.000E-01
  F  1  7  0.  0.
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   0   1      0      0   3.350E-01   2.000E-01
  F  1  7  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11  -1   0   1      0      0   6.117E-03   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8  -1   0   1      0      0   1.767E-01   2.000E-01
  F  1  7  0.  0.
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7  -1   0   1      0      0   1.180E-02   2.000E-01
  F  1  7  0.  0.
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10  -1   0   1      0      0   1.270E-01   2.000E-01
  F  1  7  0.  0.
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7  -1   0   1      0      0   1.360E-01   2.000E-01
  F  1  7  0.  0.
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10   0   0   4      0      0   0.000E+00   5.000E-02
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7  -1   0   1      0      0   2.133E-04   7.000E-01
  F  1  7  0.  0.
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10  -1   0   1      0      0   8.383E-02   2.000E-01
  F  1  7  0.  0.
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   6   7  -1   0   1      0      0   6.900E-01   7.000E-01
  F  1  7  0.  0.
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9  -1   0   1      0      0   5.533E-01   7.000E-01
  F  1  7  0.  0.
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11  -1   0   1      0      0   1.458E-01   2.000E-01
  F  1  7  0.  0.
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  10  -1   0   1      0      0   5.450E-06   7.000E-01
  F  1  7  0.  0.
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
