****** Levels
 1.14692581E+16      6.    2  'N +2 2Po 1'  0   0.  0
 9.75551570E+15     12.    2  'N +2 4Pe 1'  0   0.  0
 8.44413656E+15     10.    2  'N +2 2De 1'  0   0.  0
 7.54548498E+15      2.    2  'N +2 2Se 1'  0   0.  0
 7.09742648E+15      6.    2  'N +2 2Pe 1'  0   0.  0
 5.87276487E+15      4.    3  'N +2 4So 1'  0   0.  -106
 5.38480129E+15     10.    3  'N +2 2Do 1'  0   0.  -106
 4.83851151E+15      2.    3  'N +2 2Se 2'  0   0.  -106
 4.56556419E+15      6.    3  'N +2 2Po 2'  0   0.  -106
 4.10743802E+15      6.    3  'N +2 2Po 3'  0   0.  -106
 3.46133857E+15     10.    3  'N +2 2De 2'  0   0.  -106
****** Continuum transitions
   1  12   1    107      0      0      0   4.509E-19   0.000E+00
  -0.003   0.024   0.069   0.169   0.542   0.931   1.165
   0.158   0.317   0.423   0.222  -0.486  -1.394  -2.092
   2  12   1    106      0      0      0   1.469E-18   0.000E+00
   0.068   0.117   0.126   0.179   0.600   1.070
   0.641   0.606   0.509   0.421  -0.574  -1.789
   3  12   1    109      0      0      0   1.904E-19   0.000E+00
   0.002   0.017   0.029   0.077   0.079   0.086   0.209   0.625   1.133
  -0.042   1.268  -0.944  -0.845   0.225   0.563   0.465  -0.479  -1.789
   4  12   1    109      0      0      0   2.009E-21   0.000E+00
  -0.003   0.027   0.042   0.081   0.086   0.181   0.283   0.699   1.173
  -2.592   1.296  -0.845  -1.099   0.591   0.563   0.366  -0.592  -1.775
   5  12   1    111      0      0      0   3.454E-20   0.000E+00
  -0.003   0.017   0.029   0.044   0.089   0.091   0.176   0.179   0.281   0.786
   1.178
  -1.035  -0.437   1.007  -1.053  -1.563   0.039  -0.137   0.584   0.496  -0.701
  -1.757
   6  12   1    111      0      0      0   2.180E-39   0.000E+00
   0.109   0.117   0.126   0.164   0.184   0.194   0.203   0.263   0.269   0.675
   1.196
   0.197   1.792   0.028  -1.810  -1.282   0.197  -1.356  -1.113   0.799  -0.236
  -1.905
   7  12   1    109      0      0      0   1.965E-21   0.000E+00
  -0.001   0.042   0.116   0.125   0.147   0.159   0.298   0.708   1.238
  -2.169  -3.035  -2.444   0.324   1.465  -0.542   0.725  -0.225  -1.937
   8  12   1    107      0      0      0   1.483E-19   0.000E+00
  -0.002   0.044   0.048   0.386   0.923   1.230   1.411
  -0.305  -0.342  -0.046  -0.502  -1.451  -2.141  -2.646
   9  12   1    111      0      0      0   7.380E-21   0.000E+00
   0.002   0.048   0.123   0.133   0.173   0.176   0.315   0.322   0.397   0.827
   1.297
  -1.634  -2.282  -2.183   0.394   1.394  -0.211   0.084   0.704   0.690  -0.366
  -1.916
  10  12   1    108      0      0      0   9.589E-19   0.000E+00
  -0.005   0.005   0.020   0.073   0.197   0.425   0.870   1.351
   0.363   0.646   0.387   0.239   0.067  -0.364  -1.498  -3.039
  11  12   1    107      0      0      0   5.653E-20   0.000E+00
   0.005   0.048   0.069   0.130   0.415   0.877   1.418
  -0.465   1.620   0.958   0.225  -0.775  -2.169  -3.563
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3  -1   0   1      0      0   1.228E-01   7.000E-01
  F  1  7  0.  0.
   1   4  -1   0   1      0      0   8.333E-02   7.000E-01
  F  1  7  0.  0.
   1   5  -1   0   1      0      0   4.067E-01   7.000E-01
  F  1  7  0.  0.
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8  -1   0   1      0      0   3.150E-02   2.000E-01
  F  1  7  0.  0.
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11  -1   0   1      0      0   4.400E-01   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6  -1   0   1      0      0   1.475E-01   2.000E-01
  F  1  7  0.  0.
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7  -1   0   1      0      0   1.410E-01   7.000E-01
  F  1  7  0.  0.
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9  -1   0   1      0      0   1.270E-01   2.000E-01
  F  1  7  0.  0.
   3  10  -1   0   1      0      0   4.180E-03   2.000E-01
  F  1  7  0.  0.
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9  -1   0   1      0      0   1.140E-01   2.000E-01
  F  1  7  0.  0.
   4  10  -1   0   1      0      0   1.315E-02   2.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7  -1   0   1      0      0   1.132E-01   7.000E-01
  F  1  7  0.  0.
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9  -1   0   1      0      0   1.833E-01   2.000E-01
  F  1  7  0.  0.
   5  10  -1   0   1      0      0   3.600E-04   2.000E-01
  F  1  7  0.  0.
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11  -1   0   1      0      0   2.590E-05   2.000E-01
  F  1  7  0.  0.
   8   9  -1   0   1      0      0   1.130E-03   7.000E-01
  F  1  7  0.  0.
   8  10  -1   0   1      0      0   6.500E-01   7.000E-01
  F  1  7  0.  0.
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11  -1   0   1      0      0   2.117E-03   7.000E-01
  F  1  7  0.  0.
  10  11  -1   0   1      0      0   3.867E-01   7.000E-01
  F  1  7  0.  0.
