****** Levels
 3.51420425E+15      4.    2  'N I  4So 1'  0   0.  0
 2.93777374E+15     10.    2  'N I  2Do 1'  0   0.  0
 2.64964747E+15      6.    2  'N I  2Po 1'  0   0.  0
 1.01595257E+15     12.    3  'N I  4Pe 1'  0   0.  -104
 9.30317968E+14      6.    3  'N I  2Pe 1'  0   0.  -104
 8.71517651E+14     12.    3  'N I  4Pe 2'  0   0.  -104
 7.08798520E+14      2.    3  'N I  2So 1'  0   0.  -104
 6.71137764E+14     20.    3  'N I  4Do 1'  0   0.  -104
 6.50991683E+14     12.    3  'N I  4Po 1'  0   0.  -104
 6.13788139E+14      4.    3  'N I  4So 2'  0   0.  -104
 6.11311084E+14     10.    3  'N I  2Do 2'  0   0.  -104
 5.82519569E+14      6.    3  'N I  2Po 2'  0   0.  -104
 5.26469374E+14     10.    3  'N I  2De 1'  0   0.  -104
****** Continuum transitions
   1  14   1    106      0      0      0   1.228E-18   0.000E+00
   0.002   0.082   0.149   0.361   0.588   1.218
   1.092   1.162   1.141   0.915   0.535  -1.338
   2  14   1    109      0      0      0   5.767E-19   0.000E+00
   0.002   0.052   0.059   0.133   0.165   0.197   0.415   0.646   1.308
   0.764   0.852   1.151   1.178   1.459   1.134   0.896   0.579  -1.445
   3  14   1    111      0      0      0   5.815E-19   0.000E+00
  -0.009   0.055   0.062   0.126   0.130   0.155   0.176   0.258   0.407   0.681
   1.343
   0.782   0.658   0.993   0.967   1.204   1.134   1.424   1.116   0.949   0.588
  -1.428
   4  14   1    114      0      0      0   1.259E-20   0.000E+00
  -0.002   0.096   0.149   0.172   0.221   0.287   0.363   0.376   0.559   0.568
   0.630   0.706   0.919   1.604
  -0.908  -0.451   0.025   0.861  -0.389  -0.442  -0.257   0.430   0.324   0.667
   0.702   0.694   0.544  -1.463
   5  14   1    118      0      0      0   5.972E-20   0.000E+00
   0.007   0.087   0.149   0.163   0.425   0.470   0.483   0.519   0.652   0.688
   0.706   0.728   0.803   0.808   0.910   0.964   0.995   1.666
  -0.239  -0.416  -0.416  -0.090  -0.239   0.157   0.949  -0.081  -0.292   0.104
   0.711  -0.512  -0.504  -0.178  -0.011   0.165   0.518  -1.481
   6  14   1    114      0      0      0   1.060E-19   0.000E+00
  -0.002   0.149   0.185   0.203   0.234   0.310   0.416   0.421   0.621   0.621
   0.679   0.781   0.941   1.609
   0.025   0.069   0.306   0.896   0.007  -0.134  -0.169   0.694   0.579   0.808
   0.887   0.878   0.782  -1.269
   7  14   1    119      0      0      0   3.967E-19   0.000E+00
  -0.006   0.141   0.256   0.425   0.470   0.519   0.568   0.594   0.608   0.621
   0.746   0.790   0.821   0.843   0.968   1.075   1.079   1.177   1.826
   0.623   0.042  -0.085  -0.074  -0.327  -0.053   0.158   0.475   1.088  -0.412
  -0.359  -0.528   0.486  -0.359  -0.581  -0.602  -0.835  -0.908  -2.852
   8  14   1    105      0      0      0   2.803E-19   0.000E+00
   0.003   0.132   0.599   1.066   1.738
   0.437  -0.099  -0.211  -0.831  -2.859
   9  14   1    106      0      0      0   2.310E-19   0.000E+00
   0.003   0.136   0.585   0.688   1.088   1.742
   0.352  -0.225  -0.254  -0.352  -0.887  -2.873
  10  14   1    105      0      0      0   1.911E-19   0.000E+00
  -0.002   0.336   0.590   1.088   1.769
   0.282   0.211   0.099  -0.817  -2.873
  11  14   1    108      0      0      0   1.619E-19   0.000E+00
  -0.002   0.132   0.234   0.599   0.706   0.892   1.159   1.831
   0.211   0.056   0.197  -0.070  -0.268  -0.451  -1.000  -2.958
  12  14   1    114      0      0      0   1.379E-19   0.000E+00
  -0.002   0.056   0.234   0.496   0.532   0.657   0.679   0.701   0.772   0.852
   0.879   1.021   1.181   1.849
   0.141   0.099   0.268   0.028  -0.141  -0.099   0.620   0.056  -0.408  -0.465
  -0.225  -0.648  -0.986  -2.972
  13  14   1    110      0      0      0   1.365E-19   0.000E+00
  -0.002   0.212   0.585   0.688   0.812   0.870   0.906   1.084   1.226   1.907
   0.137  -0.137  -0.359  -0.433  -0.211   0.444  -0.063  -0.254  -0.211  -2.229
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3   0   0   4      0      0   0.000E+00   5.000E-02
   1   4  -1   0   1      0      0   3.300E-01   2.000E-01
  F  1  7  0.  0.
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6  -1   0   1      0      0   2.315E-02   2.000E-01
  F  1  7  0.  0.
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
