****** Levels
 1.15786982E+16      1.    3  'CIII 1Se 1'  0   0.  0
 1.00072781E+16      9.    3  'CIII 3Po 1'  0   0.  0
 8.51040200E+15      3.    3  'CIII 1Po 1'  0   0.  0
 7.45740433E+15      9.    3  'CIII 3Pe 1'  0   0.  0
 7.20564408E+15      5.    3  'CIII 1De 1'  0   0.  0
 6.10711654E+15      1.    3  'CIII 1Se 2'  0   0.  0
 4.43756477E+15      3.    4  'CIII 3Se 1'  0   0.  -107
 4.16906033E+15      1.    4  'CIII 1Se 3'  0   0.  -107
 3.81647116E+15      3.    4  'CIII 1Po 2'  0   0.  -107
 3.79288401E+15      9.    4  'CIII 3Po 2'  0   0.  -107
 3.48427745E+15     15.    4  'CIII 3De 1'  0   0.  -107
 3.29031727E+15      5.    4  'CIII 1De 2'  0   0.  -107
****** Continuum transitions
   1  13   1    105      0      0      0   4.563E-19   0.000E+00
  -0.001   0.134   0.261   0.547   1.083
   0.183   0.014  -0.211  -0.789  -2.387
   2  13   1    105      0      0      0   5.746E-19   0.000E+00
  -0.003   0.067   0.169   0.595   1.080
   0.283   0.257   0.063  -0.887  -2.375
   3  13   1    107      0      0      0   5.383E-19   0.000E+00
  -0.006   0.072   0.077   0.191   0.323   0.602   1.108
   0.264   0.127   0.359   0.148  -0.190  -0.771  -2.292
   4  13   1    106      0      0      0   4.330E-19   0.000E+00
  -0.001   0.022   0.029   0.081   0.360   1.070
   0.231  -1.988  -0.438   0.644  -0.113  -2.269
   5  13   1    107      0      0      0   7.787E-18   0.000E+00
  -0.001   0.022   0.032   0.089   0.226   0.370   1.078
   1.489  -0.852   0.257   0.600   0.292  -0.122  -2.243
   6  13   1    106      0      0      0   5.135E-19   0.000E+00
  -0.003   0.022   0.096   0.273   0.403   1.138
   0.430  -1.092   0.683   0.303  -0.056  -2.169
   7  13   1    107      0      0      0   3.263E-19   0.000E+00
   0.002   0.251   0.304   0.308   0.496   0.884   1.354
   0.035  -0.144   0.225  -0.662  -0.049  -0.747  -2.194
   8  13   1    109      0      0      0   2.646E-19   0.000E+00
  -0.009   0.020   0.311   0.336   0.354   0.411   0.507   0.913   1.386
  -0.134   0.120  -0.514   0.923  -0.239  -0.789  -0.081  -0.789  -2.204
   9  13   1    106      0      0      0   8.577E-19   0.000E+00
  -0.002   0.148   0.297   0.543   0.867   1.390
   0.459   0.187   0.019  -0.086  -0.667  -2.234
  10  13   1    106      0      0      0   8.564E-19   0.000E+00
  -0.002   0.326   0.536   0.550   0.945   1.407
   0.459  -0.254  -0.773  -0.077  -0.791  -2.199
  11  13   1    106      0      0      0   1.109E-18   0.000E+00
  -0.002   0.468   0.571   0.575   0.977   1.472
   0.574  -1.046  -1.151  -0.130  -0.799  -2.331
  12  13   1    109      0      0      0   1.503E-19   0.000E+00
   0.002   0.016   0.073   0.183   0.372   0.593   0.781   1.002   1.468
  -0.183   0.759   0.046  -0.130  -0.606  -0.130  -0.394  -0.835  -2.252
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3  -1   0   1      0      0   7.800E-01   7.000E-01
  F  1  7  0.  0.
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   0   1      0      0   2.320E-01   2.000E-01
  F  1  7  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4  -1   0   1      0      0   2.811E-01   7.000E-01
  F  1  7  0.  0.
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7  -1   0   1      0      0   5.344E-02   2.000E-01
  F  1  7  0.  0.
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11  -1   0   1      0      0   5.633E-01   2.000E-01
  F  1  7  0.  0.
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5  -1   0   1      0      0   1.800E-01   7.000E-01
  F  1  7  0.  0.
   3   6  -1   0   1      0      0   1.737E-01   7.000E-01
  F  1  7  0.  0.
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8  -1   0   1      0      0   1.813E-02   2.000E-01
  F  1  7  0.  0.
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12  -1   0   1      0      0   5.233E-01   2.000E-01
  F  1  7  0.  0.
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10  -1   0   1      0      0   1.911E-04   2.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9  -1   0   1      0      0   2.720E-02   2.000E-01
  F  1  7  0.  0.
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9  -1   0   1      0      0   2.350E-02   2.000E-01
  F  1  7  0.  0.
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10  -1   0   1      0      0   7.033E-01   7.000E-01
  F  1  7  0.  0.
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   8   9  -1   0   1      0      0   3.260E-01   7.000E-01
  F  1  7  0.  0.
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12  -1   0   1      0      0   3.467E-01   7.000E-01
  F  1  7  0.  0.
  10  11  -1   0   1      0      0   1.800E-01   7.000E-01
  F  1  7  0.  0.
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
